
Mon Jul 20 2015 13:18:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/Imacshubhendra/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/Imacshubhendra/.appcelerator/install/4.0.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform iphone --log-level trace --sdk 4.0.0.GA --project-dir /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo --target simulator --ios-version 8.4 --device-family universal --deploy-type development --sim-type iphone --sim-version 8.4 --device-id A2BE565E-E080-4A7F-84D0-D841A80AD574 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49570 --username hussain@hostnsoft.com --password hussain78611030890 --plugin-paths /Users/Imacshubhendra/.appcelerator/install/4.0.2/package/node_modules --config-file /var/folders/st/wh695hcn6mqfyl13tp0tk0q80000gn/T/build-1437378509870.json --no-banner

[DEBUG]  Detecting modules in /Users/Imacshubhendra/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Imacshubhendra/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/Imacshubhendra/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: A2BE565E-E080-4A7F-84D0-D841A80AD574
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[INFO]   Checking for Splash Screen localization
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/appicon.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Symlinking /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/KS_nav_ui.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/KS_nav_views.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone
[DEBUG]  Ignoring /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/mobileweb
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default-568h@2x.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default-568h@2x.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default-667h@2x.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default-667h@2x.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default-Landscape-736h@3x.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default-Landscape.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default-Landscape.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default-Landscape@2x.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default-Portrait-736h@3x.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default-Portrait-736h@3x.png
